X, id_dfs, tower14_4, "10 1 12 3 7 13 6 2 8 14 11 9 0 5 4 15", na, na, na, na
X, id_dfs, tower14_4, "0 4 3 2 1 5 6 7 11 10 9 8 12 13 14 15", 2, 476, 3.1e-05, 1.53548e+07
X, id_dfs, tower14_4, "11 3 5 2 12 0 8 9 7 6 14 4 1 10 13 15", na, na, na, na
X, id_dfs, tower14_4, "8 5 9 14 12 13 6 7 11 10 1 3 4 2 0 15", na, na, na, na
X, id_dfs, tower14_4, "0 13 6 7 5 10 11 1 9 12 8 3 4 14 2 15", na, na, na, na
X, id_dfs, tower14_4, "14 6 12 1 10 0 9 2 5 8 13 7 4 11 3 15", na, na, na, na
X, id_dfs, tower14_4, "9 8 6 1 2 4 5 10 14 13 12 11 7 3 0 15", 8, 206666481, 3.44197, 6.00431e+07
X, id_dfs, tower14_4, "14 6 7 10 9 2 8 4 5 3 1 13 12 11 0 15", 8, 630029264, 10.4804, 6.01152e+07
X, id_dfs, tower14_4, "0 10 5 6 11 7 8 9 12 1 2 14 13 4 3 15", 10, 160940765, 286.854, 561055
X, id_dfs, tower14_4, "0 7 5 11 6 14 4 2 10 13 1 9 3 8 12 15", na, na, na, na
X, id_dfs, tower14_4, "0 1 2 9 5 4 3 10 6 7 13 12 11 8 14 15", 4, 71355, 0.001252, 5.69928e+07
X, id_dfs, tower14_4, "3 7 6 1 2 0 9 8 5 12 11 10 4 13 14 15", 6, 3379810, 0.05623, 6.01069e+07
X, id_dfs, tower14_4, "3 1 6 5 2 0 9 8 7 4 10 14 13 12 11 15", 6, 3152414, 0.052221, 6.03668e+07
X, id_dfs, tower14_4, "8 3 7 4 5 6 9 10 11 1 14 13 12 0 2 15", 8, 817239021, 13.4816, 6.06188e+07
X, id_dfs, tower14_4, "13 14 7 2 3 4 6 5 11 10 0 1 12 8 9 15", na, na, na, na
X, id_dfs, tower14_4, "10 11 12 5 14 2 1 0 6 7 3 9 13 4 8 15", 8, 189125845, 3.11986, 6.062e+07
X, id_dfs, tower14_4, "5 4 9 12 8 1 2 3 6 14 11 7 13 0 10 15", na, na, na, na
X, id_dfs, tower14_4, "13 8 2 10 14 4 6 0 9 1 12 11 5 7 3 15", na, na, na, na
X, id_dfs, tower14_4, "10 11 12 14 4 5 1 13 7 6 2 3 8 9 0 15", 6, 6621021, 0.110042, 6.01681e+07
X, id_dfs, tower14_4, "14 2 7 11 6 9 1 10 5 4 13 0 8 12 3 15", na, na, na, na
X, id_dfs, tower14_4, "1 3 7 6 8 5 4 2 9 0 12 14 13 11 10 15", 8, 477418511, 7.84854, 6.08289e+07
X, id_dfs, tower14_4, "3 2 1 0 12 5 6 7 11 10 4 8 9 13 14 15", 6, 1864888, 0.031201, 5.97701e+07
X, id_dfs, tower14_4, "0 12 13 14 4 3 2 1 8 7 6 5 9 10 11 15", 4, 23420, 0.000422, 5.54976e+07
X, id_dfs, tower14_4, "0 1 2 3 7 6 5 9 10 11 4 14 13 12 8 15", 4, 109706, 0.00193, 5.68425e+07
X, id_dfs, tower14_4, "11 1 14 8 3 0 2 5 6 9 13 4 7 12 10 15", na, na, na, na
X, id_dfs, tower14_4, "0 4 3 6 7 2 1 5 8 9 10 14 13 12 11 15", 4, 77971, 0.001374, 5.67475e+07
X, id_dfs, tower14_4, "3 5 4 12 10 8 9 11 13 1 14 0 7 2 6 15", na, na, na, na
X, id_dfs, tower14_4, "8 0 13 3 9 11 2 1 5 10 12 14 6 7 4 15", na, na, na, na
X, id_dfs, tower14_4, "1 2 12 7 6 8 4 14 13 11 0 9 5 10 3 15", na, na, na, na
X, id_dfs, tower14_4, "0 1 5 4 3 11 7 6 2 10 13 12 8 9 14 15", 4, 88516, 0.001586, 5.58108e+07
X, id_dfs, tower14_4, "14 2 3 4 7 11 10 5 6 9 8 12 13 1 0 15", 4, 79949, 0.001417, 5.64213e+07
X, id_dfs, tower14_4, "3 2 1 0 8 9 13 12 4 5 6 7 11 10 14 15", 6, 2038111, 0.034214, 5.95695e+07
X, id_dfs, tower14_4, "0 8 14 4 3 6 11 10 2 12 5 1 13 9 7 15", na, na, na, na
X, id_dfs, tower14_4, "8 5 12 11 9 10 13 0 1 3 7 6 2 4 14 15", 8, 363658229, 6.01736, 6.04348e+07
X, id_dfs, tower14_4, "14 13 4 5 1 2 8 9 3 6 7 0 12 11 10 15", 6, 8888898, 0.146478, 6.06842e+07
